COMMAND 1
rg -n "clearScrollback|scrollback|destroy|Host|workspace|AgentCenter|Commune|resize" docs/iterations/CONTRACT-iteration-75.md src/lib/stores/hosts.ts src/lib/components/hosts/HostsPanel.svelte src/lib/teammate/AgentCenterPanel.svelte packages/remote/src/shared/terminal/manager.ts src/routes/+page.svelte src-tauri/src/lib.rs
EXIT_CODE=0
OUTPUT
src-tauri/src/lib.rs:12:/// 桌面 `RemoteHost` 实现（`DesktopHost` 包装 `AppState`）。
src-tauri/src/lib.rs:27:    terminal, theme, watch, workspace,
src-tauri/src/lib.rs:109:        // 工作区路径写到 `restore_workspaces.json`，下次非 cli 启动时由前端
src-tauri/src/lib.rs:163:                // M1：注入 workspace-memory 目录（一次），随即载入 sidecar 重挂
src-tauri/src/lib.rs:166:                    teammate::memory::init_dir(base.join("workspace-memory"));
src-tauri/src/lib.rs:362:                            workspace_id,
src-tauri/src/lib.rs:380:                                if let Some(entry) = reg.get(&(workspace_id, pane_id)) {
src-tauri/src/lib.rs:387:                                                    workspace_id,
src-tauri/src/lib.rs:396:                                                // scrollback) on its next forwarded frame
src-tauri/src/lib.rs:420:                            // pulled under a single `workspaces` read-lock, then
src-tauri/src/lib.rs:422:                            // read-lock is shared with other map readers (resize,
src-tauri/src/lib.rs:423:                            // scrollback, etc.) so PTY throughput isn't gated on
src-tauri/src/lib.rs:427:                                let map = st.workspaces.read();
src-tauri/src/lib.rs:428:                                map.get(&workspace_id)
src-tauri/src/lib.rs:468:                                                st.get_pane_delta_channel(workspace_id, pane_id)
src-tauri/src/lib.rs:474:                                                    &format!("pty-delta-{workspace_id}-{label}"),
src-tauri/src/lib.rs:484:                                                ws = %workspace_id,
src-tauri/src/lib.rs:496:                                .entry((workspace_id, pane_id))
src-tauri/src/lib.rs:502:                                pending_output.remove(&(workspace_id, pane_id));
src-tauri/src/lib.rs:505:                                    &format!("pty-output-{workspace_id}-{label}"),
src-tauri/src/lib.rs:511:                            workspace_id,
src-tauri/src/lib.rs:515:                            if let Some(payload) = pending_output.remove(&(workspace_id, pane_id)) {
src-tauri/src/lib.rs:518:                                    &format!("pty-output-{workspace_id}-{label}"),
src-tauri/src/lib.rs:525:                                    "workspaceId": workspace_id.to_string(),
src-tauri/src/lib.rs:531:                            workspace_id,
src-tauri/src/lib.rs:541:                                &format!("pane-mode-changed-{workspace_id}-{label}"),
src-tauri/src/lib.rs:546:                            workspace_id,
src-tauri/src/lib.rs:552:                            if let Some(payload) = pending_output.remove(&(workspace_id, pane_id)) {
src-tauri/src/lib.rs:555:                                    &format!("pty-output-{workspace_id}-{label}"),
src-tauri/src/lib.rs:565:                                    workspace_id,
src-tauri/src/lib.rs:568:                                        workspace_id,
src-tauri/src/lib.rs:580:                                    "workspaceId": workspace_id.to_string(),
src-tauri/src/lib.rs:586:                                &format!("pane-cwd-changed-{workspace_id}-{label}"),
src-tauri/src/lib.rs:591:                            workspace_id,
src-tauri/src/lib.rs:602:                                    workspace_id,
src-tauri/src/lib.rs:605:                                        workspace_id,
src-tauri/src/lib.rs:616:                                    "workspaceId": workspace_id.to_string(),
src-tauri/src/lib.rs:622:                                &format!("pane-title-changed-{workspace_id}-{label}"),
src-tauri/src/lib.rs:627:                            workspace_id,
src-tauri/src/lib.rs:637:                                &format!("pane-prompt-{workspace_id}-{label}"),
src-tauri/src/lib.rs:641:                        Some(GlobalEvent::PaneTreeChanged { workspace_id }) => {
src-tauri/src/lib.rs:645:                                    "workspaceId": workspace_id.to_string(),
src-tauri/src/lib.rs:651:                                "workspace-list-changed",
src-tauri/src/lib.rs:762:            terminal::resize_pane,
src-tauri/src/lib.rs:766:            terminal::get_pane_scrollback_tail,
src-tauri/src/lib.rs:767:            terminal::get_pane_scrollback_before,
src-tauri/src/lib.rs:773:            // 「主机 / Hosts」远端主机登记（P3/P4 基础层，桌面本地命令，不入远程白名单）。
src-tauri/src/lib.rs:793:            workspace::create_workspace,
src-tauri/src/lib.rs:794:            workspace::get_active_workspace_id,
src-tauri/src/lib.rs:795:            workspace::list_workspaces,
src-tauri/src/lib.rs:796:            workspace::switch_workspace,
src-tauri/src/lib.rs:797:            workspace::close_workspace,
src-tauri/src/lib.rs:798:            workspace::reorder_workspaces,
src-tauri/src/lib.rs:799:            workspace::rename_workspace,
src-tauri/src/lib.rs:801:            workspace::list_workspace_history,
src-tauri/src/lib.rs:802:            workspace::save_workspace,
src-tauri/src/lib.rs:803:            workspace::delete_workspace_history,
src-tauri/src/lib.rs:804:            workspace::restore_workspace,
src-tauri/src/lib.rs:805:            workspace::toggle_pin_workspace_history,
src-tauri/src/lib.rs:806:            workspace::rename_workspace_history,
src-tauri/src/lib.rs:808:            workspace::list_saved_workspaces,
src-tauri/src/lib.rs:809:            workspace::delete_saved_workspace,
src-tauri/src/lib.rs:810:            workspace::rename_saved_workspace,
src-tauri/src/lib.rs:840:            ridge_file::save_workspace_to_file,
src-tauri/src/lib.rs:841:            ridge_file::open_workspace_from_file,
src-tauri/src/lib.rs:842:            ridge_file::delete_workspace_file,
src-tauri/src/lib.rs:843:            ridge_file::delete_saved_workspace_file,
src-tauri/src/lib.rs:844:            ridge_file::get_workspace_save_info,
src-tauri/src/lib.rs:845:            ridge_file::list_workspace_save_info,
src-tauri/src/lib.rs:846:            ridge_file::get_last_opened_workspace_path,
src-tauri/src/lib.rs:848:            ridge_file::clear_last_opened_workspace_path,
src-tauri/src/lib.rs:849:            ridge_file::get_default_workspace_save_dir,
src-tauri/src/lib.rs:851:            ridge_file::list_recent_workspaces,
src-tauri/src/lib.rs:852:            ridge_file::clear_recent_workspaces,
src-tauri/src/lib.rs:854:            ridge_file::list_saved_workspace_files,
src-tauri/src/lib.rs:888:            commands::cloud_pane::replay_pane_scrollback_raw,
src-tauri/src/lib.rs:906:            commands::teammate::scan_workspace_context_files,
src-tauri/src/lib.rs:908:            commands::teammate::get_workspace_memory,
src-tauri/src/lib.rs:909:            commands::teammate::set_workspace_memory,
src-tauri/src/lib.rs:911:            commands::teammate::checkpoint_workspace_rollback,
src-tauri/src/lib.rs:912:            commands::teammate::rollback_workspace,
src/routes/+page.svelte:17:  import AgentCenterPanel from '$lib/teammate/AgentCenterPanel.svelte';
src/routes/+page.svelte:18:  import HostsPanel from '$lib/components/hosts/HostsPanel.svelte';
src/routes/+page.svelte:27:  import { shareWorkspaceWithAccount } from '$lib/workspace/shareWorkspace';
src/routes/+page.svelte:75:    workspacePaneTrees,
src/routes/+page.svelte:81:    workspacesList,
src/routes/+page.svelte:105:  import { initEditorWindowHost } from '$lib/stores/editorWindow';
src/routes/+page.svelte:129:  // 副按钮 = 已保存工作区（Bookmark 图标，列出 ~/ridge-workspaces/*.ridge）。
src/routes/+page.svelte:218:  import { makeHostPorts } from '$lib/terminal/hostPorts';
src/routes/+page.svelte:220:  // §P2：app 启动即注入 manager 的 HostPorts（settings/cwd/链接路由）。置于模块顶层，
src/routes/+page.svelte:221:  // 早于任何 RidgePane 子组件 onMount 的 pane attach（读 scrollback 设置）与全局 canvas
src/routes/+page.svelte:223:  TerminalManager.setHostPorts(makeHostPorts());
src/routes/+page.svelte:231:  // 代价随 tab 数线性叠：每个 pane 都要 create_pane → get_pane_scrollback_tail
src/routes/+page.svelte:235:  // scrollback 回放挤在主线程/IPC 队列 → 整个交互面板僵住。
src/routes/+page.svelte:252:  // §A.9 (2026-05-08 follow-up) — single global canvas. ALL workspaces'
src/routes/+page.svelte:254:  // pane area's parent (outside the per-workspace `{#each}` loop).
src/routes/+page.svelte:255:  // Switching workspaces is then a pure DOM display flip on the
src/routes/+page.svelte:260:  // Inactive workspaces' panes are skipped at render time via the 0×0
